player,letter,出場回数,monster,level,variant,image,A(アクティブ),P(コンパニオン),match01,match02,match03,match04,match05,match06,match07,match08,match09,match10,match11
ClayClay,A,2,W.R.N.B,58,亜2,https://eldersign.jp/img/mi/g/f0/082_gug_2g7.png,アンブッシュ / ブラッドセイバー / ベノムスクラッチ / 闇の刻印 / 闇の楔,コールドアシスト / レジストポイズン / 守りのミンネ / 敏捷ブースト,A-H,A-K,,,,,,,,,
ClayClay,A,1,ハルテ,60,原,https://eldersign.jp/img/mi/g/f0/041_rusalka_0g4.png,アゼランザ / パンデミック / ヒヤデスウィンド / ファイアランス / 炎の刻印,HPブースト / クィックオーダー,A-K,,,,,,,,,,
Lollypop,G,9,うねうね,85,亜1,https://eldersign.jp/img/mi/p/f0/055_dark-young_1g4.png,インクリーズ / グランドスラム / デストラクション / トランキリティ / メガリス,守りのミンネ / 戦いのエール,A-G,B-G,D-G,E-G,F-G,G-H,G-I,G-J,G-K,,
Lollypop,G,9,うにょうにょ,90,亜2,https://eldersign.jp/img/mi/p/f0/055_dark-young_2g4.png,インクリーズ / スキュアー / トランプル / ヒカップ / ベノムスクラッチ,守りのミンネ / 戦いのエール,A-G,B-G,D-G,E-G,F-G,G-H,G-I,G-J,G-K,,
Lollypop,G,9,歌ウ触ワン,81,亜2,https://eldersign.jp/img/mi/p/f0/051_old-one_2g4.png,エルフショット / ミラーズ / ユロール / 光のベール / 闇のベール,ハートオブフレイム / リジェネレイト,A-G,B-G,D-G,E-G,F-G,G-H,G-I,G-J,G-K,,
Lollypop,G,9,46000anyちゃん,78,亜1,https://eldersign.jp/img/mi/p/f0/052_star-vampire_1g4.png,アンブッシュ / パンデミック / フォトケミカルスモッグ / 光のベール / 光の楔,ハートオブフレイム,A-G,B-G,D-G,E-G,F-G,G-H,G-I,G-J,G-K,,
Lollypop,G,2,裏ドラ,88,亜2,https://eldersign.jp/img/mi/p/f0/048_hydra_2g4.png,アースクェイク / スタンピード / ブレイズ / ペトロガス / ラーヴァフロウ,フレイムアシスト / 守りのミンネ / 戦いのエール,C-G,G-L,,,,,,,,,
Lollypop,G,2,槓ドラ,75,亜1,https://eldersign.jp/img/mi/p/f0/048_hydra_1g4.png,アースクェイク / シャドウレイド / ブレイズ / ベノムスクラッチ / ラーヴァフロウ,フレイムアシスト / 守りのミンネ / 戦いのエール,C-G,G-L,,,,,,,,,
Lollypop,G,2,猫ちゃん酷使無双！,70,亜1,https://eldersign.jp/img/mi/g/f0/065_cats-of-ulthar_1g7.png,キャンセレイション / ドラゴニックロア / フライト / 光のベール / 月光浴,クィックオーダー / ハートオブフレイム / リジェネレイト / 命中ブースト,C-G,G-L,,,,,,,,,
Lollypop,G,2,ドラドラ,80,亜2,https://eldersign.jp/img/mi/p/f0/050_silver-dragon_2g4.png,クルセイド / バーニングレイジ / フサリア / ヴェンデッタ,フレイムアシスト / レジストシール / レジストポイズン,C-G,G-L,,,,,,,,,
ゆき,K,11,深雪,69,亜1,https://eldersign.jp/img/mi/g/f0/020_snow_1g7.png,パンデミック / ヒヤデスウィンド / ファイアランス / レーヴァテイン / 炎の刻印,フレイムアシスト / 魔力ブースト,A-K,B-K,C-K,D-K,E-K,F-K,G-K,H-K,I-K,J-K,K-L
ゆき,K,11,雪乃,63,亜2,https://eldersign.jp/img/mi/g/f0/020_snow_2g4.png,ファイアランス / フサリア / ブラッドムーン / リヴァイヴ / 炎の刻印,フレイムアシスト / 敏捷ブースト,A-K,B-K,C-K,D-K,E-K,F-K,G-K,H-K,I-K,J-K,K-L
ゆき,K,11,紗季,61,原,https://eldersign.jp/img/mi/g/f0/043_succubus_0g4.png,アウェイクニング / エルフショット / ヒヤデスウィンド / フォトケミカルスモッグ / ポイズンクラウド,HPブースト / クィックオーダー / フレイムアシスト / 魔力ブースト,A-K,B-K,C-K,D-K,E-K,F-K,G-K,H-K,I-K,J-K,K-L
ゆき,K,11,凪,70,原,https://eldersign.jp/img/mi/g/f0/039_ariel_0g4.png,エルフショット / キャンセレイション / ステイシス / フェアリーエイド / 炎の楔,HPブースト / クィックオーダー / レジストバインド / 心の棘,A-K,B-K,C-K,D-K,E-K,F-K,G-K,H-K,I-K,J-K,K-L
タカヤマン,D,3,シルバードラゴン／撃,90,亜2,https://eldersign.jp/img/mi/p/f0/050_silver-dragon_2g7.png,ウォークライ / スキュアー / ベノムスクラッチ / 光のベール,守りのミンネ / 戦いのエール,A-D,C-D,D-G,,,,,,,,
タカヤマン,D,4,ハイドラ！,90,亜2,https://eldersign.jp/img/mi/p/f0/048_hydra_2g7.png,アウターキラー / アースクェイク / グランドスラム / スキュアー / チャージ,守りのミンネ / 戦いのエール,A-D,C-D,D-G,D-I,,,,,,,
タカヤマン,D,3,シルバードラゴン／吼,90,亜1,https://eldersign.jp/img/mi/p/f0/050_silver-dragon_1g7.png,ウォークライ / カラカス / ヴェンデッタ / 光のベール / 光の楔,HPブースト / クィックオーダー / メンタルケア,A-D,C-D,D-G,,,,,,,,
タカヤマン,D,3,ウルタールの猫／クロ,70,亜1,https://eldersign.jp/img/mi/g/f0/065_cats-of-ulthar_1g7.png,カラカス / フォトケミカルスモッグ / フライト / 光のベール / 月光浴,クィックオーダー / メンタルケア / 守りのミンネ / 心の棘 / 戦いのエール,A-D,C-D,D-G,,,,,,,,
タカヤマン,D,2,ケット・シー／５号,70,亜2,https://eldersign.jp/img/mi/g/f0/008_caitsith_2g7.png,エンジェルダスト / トランキリティ / パンデミック / ベノムスクラッチ / 光のベール,レジストバインド / レジストポイズン,B-D,D-H,,,,,,,,,
タカヤマン,D,2,ケット・シー／３号,70,亜1,https://eldersign.jp/img/mi/g/f0/008_caitsith_1g7.png,ディスペル / ブラッドセイバー / ペイルムーン / ペトロガス / 光のベール,カウンター / ハートオブウィンド,B-D,D-H,,,,,,,,,
タカヤマン,D,2,エアリエル・ミント,85,亜2,https://eldersign.jp/img/mi/p/f0/039_ariel_2g7.png,エルフショット / テンペスト / フェアリーエイド / フサリア / ルルハラント,HPブースト / クィックオーダー,B-D,D-H,,,,,,,,,
タカヤマン,D,3,サキュバス様,90,亜1,https://eldersign.jp/img/mi/p/f0/043_succubus_1g7.png,エルフショット / シュリンク / ヒーリングウィンド / ペイルムーン / 光のベール,ハートオブウィンド,B-D,D-F,D-H,,,,,,,,
タカヤマン,D,2,ドール／壱,68,原,https://eldersign.jp/img/mi/g/f0/056_dhole_0g4.png,アウターキラー / アースクェイク / スキュアー / スタンピード / チャージ,ミラージュ / リジェネレイト,D-E,D-J,,,,,,,,,
タカヤマン,D,2,ティンダロスハウンド@,61,亜1,https://eldersign.jp/img/mi/p/f0/054_hounds-of-tindalos_1g4.png,スキュアー / フェイズアウト / ルルハラント / 光のベール / 光の楔,リジェネレイト / 守りのミンネ,D-E,D-J,,,,,,,,,
タカヤマン,D,4,F.S.M.～②,84,亜2,https://eldersign.jp/img/mi/p/f0/053_fsm_2g7.png,テンペスト / フォトケミカルスモッグ / ミラーズ / ユロール / 光の楔,ハートオブオーシャン / ハートオブフレイム / リジェネレイト / 守りのミンネ / 心の棘,D-E,D-J,D-K,D-L,,,,,,,
タカヤマン,D,2,スターヴァンパイア☆,50,原,https://eldersign.jp/img/mi/g/f0/052_star-vampire_0g7.png,ミラーズ / ユロール / 光のベール / 光の楔 / 風葬,ハートオブフレイム / ミラージュ,D-E,D-J,,,,,,,,,
タカヤマン,D,1,ケット・シー／１号,70,亜2,https://eldersign.jp/img/mi/g/f0/008_caitsith_2g7.png,テンペスト / ヒヤデスウィンド / フェアリーエイド / ペイルムーン / 光のベール,ハートオブウィンド,D-F,,,,,,,,,,
タカヤマン,D,1,ケット・シー／２号,70,亜2,https://eldersign.jp/img/mi/g/f0/008_caitsith_2g7.png,アゼランザ / エンジェルダスト / トランキリティ / フェイズアウト / ルルハラント,HPブースト / クィックオーダー,D-F,,,,,,,,,,
タカヤマン,D,1,スノウ／白,70,亜2,https://eldersign.jp/img/mi/g/f0/020_snow_2g7.png,ヒヤデスウィンド / フサリア / リヴァイヴ / ルビーレイン / 炎の刻印,ハートオブフレイム,D-F,,,,,,,,,,
タカヤマン,D,1,パズズ／赤眼,76,亜2,https://eldersign.jp/img/mi/p/f0/045_pazuzu_2g7.png,ドラゴニックロア / ブラッドセイバー / ベノムスクラッチ,守りのミンネ / 戦いのエール,D-I,,,,,,,,,,
タカヤマン,D,1,クン・アヌン／ロア,70,亜2,https://eldersign.jp/img/mi/g/f0/026_cwn-annwn_2g7.png,フォトケミカルスモッグ / 光のベール / 光の楔,HPブースト / クィックオーダー,D-I,,,,,,,,,,
タカヤマン,D,1,ウルタールの猫／トラ,70,亜2,https://eldersign.jp/img/mi/g/f0/065_cats-of-ulthar_2g7.png,フライト / リヴァイヴ / 光のベール / 光の楔 / 月光浴,HPブースト / クィックオーダー,D-I,,,,,,,,,,
タカヤマン,D,2,ダークヤング／赤狐,90,亜1,https://eldersign.jp/img/mi/p/f0/055_dark-young_1g7.png,アースクェイク / スキュアー / チャージ / ベノムスクラッチ,守りのミンネ / 戦いのエール,D-K,D-L,,,,,,,,,
タカヤマン,D,2,ダークヤング／緑狸,90,亜2,https://eldersign.jp/img/mi/p/f0/055_dark-young_2g7.png,スキュアー / ディスペル / ブラッドセイバー / 光の楔,守りのミンネ / 戦いのエール,D-K,D-L,,,,,,,,,
タカヤマン,D,1,スターヴァンパイア☆☆,50,原,https://eldersign.jp/img/mi/g/f0/052_star-vampire_0g7.png,ミラーズ / ユロール / 光のベール,ハートオブフレイム / リジェネレイト,D-K,,,,,,,,,,
タカヤマン,D,1,スタープラチナ☆,90,亜1,https://eldersign.jp/img/mi/p/f0/052_star-vampire_1g7.png,アンブッシュ / ミラーズ / ユロール / 光のベール,ハートオブフレイム / リジェネレイト,D-L,,,,,,,,,,
イマクロ,L,8,ハイドラ (1),70,原,https://eldersign.jp/img/mi/g/f0/048_hydra_0g4.png,アウターキラー / アースクェイク / チャージ / トライペック / 光の刻印,守りのミンネ / 戦いのエール,A-L,B-L,D-L,E-L,F-L,H-L,J-L,K-L,,,
イマクロ,L,7,ハイドラ (2),70,原,https://eldersign.jp/img/mi/g/f0/048_hydra_0g7.png,アースクェイク / ウォークライ / ブラッドセイバー / ベノムスクラッチ / ラーヴァフロウ,レジストポイズン / 守りのミンネ / 戦いのエール,A-L,B-L,D-L,F-L,H-L,J-L,K-L,,,,
イマクロ,L,3,ハイドラ (3),70,原,https://eldersign.jp/img/mi/g/f0/048_hydra_0g7.png,アースクェイク / ウォークライ / スタンピード / ブラッドセイバー / ラーヴァフロウ,ハートオブオーシャン / レジストポイズン / 守りのミンネ / 戦いのエール,C-L,E-L,G-L,,,,,,,,
イマクロ,L,3,シムルグ (1),70,原,https://eldersign.jp/img/mi/g/f0/046_simorgh_0g7.png,キャンセレイション / テンペスト / ドラゴニックロア / リヴァイヴ / 光のベール,リジェネレイト / 守りのミンネ,A-L,D-L,F-L,,,,,,,,
イマクロ,L,2,シムルグ (2),70,原,https://eldersign.jp/img/mi/g/f0/046_simorgh_0g7.png,キャンセレイション / テンペスト / ドラゴニックロア / 光のベール / 炎の楔,クィックオーダー / リジェネレイト / 守りのミンネ / 防御ブースト,C-L,G-L,,,,,,,,,
イマクロ,L,7,ウルタールの猫 (1),70,亜1,https://eldersign.jp/img/mi/g/f0/065_cats-of-ulthar_1g7.png,エルフショット / パンデミック / フライト / 光のベール / 月光浴,クィックオーダー / フレイムアシスト / ミラージュ / 命中ブースト,A-L,B-L,D-L,F-L,H-L,J-L,K-L,,,,
イマクロ,L,2,ウルタールの猫 (2),70,亜1,https://eldersign.jp/img/mi/g/f0/065_cats-of-ulthar_1g7.png,エルフショット / パンデミック / フライト / 月光浴 / 炎の楔,クィックオーダー / ディレイオーダー / 命中ブースト / 攻撃ブースト,E-L,G-L,,,,,,,,,
イマクロ,L,4,エアリエル (1),70,原,https://eldersign.jp/img/mi/g/f0/039_ariel_0g7.png,エーテルクラウド / ステイシス / スリープクラウド / ニグラーヌ / ポイズンクラウド,クィックオーダー / 防御ブースト,B-L,H-L,J-L,K-L,,,,,,,
イマクロ,L,2,エアリエル (2),70,原,https://eldersign.jp/img/mi/g/f0/039_ariel_0g4.png,アゼランザ / エンジェルダスト / トランキリティ / ファイアボルト / フォトケミカルスモッグ,クィックオーダー / 守りのミンネ / 防御ブースト,E-L,I-L,,,,,,,,,
イマクロ,L,1,エアリエル (3),70,原,https://eldersign.jp/img/mi/g/f0/039_ariel_0g7.png,ヒヤデスウィンド / フェアリーエイド / ペイルムーン / 光のベール,リジェネレイト / 守りのミンネ,I-L,,,,,,,,,,
イマクロ,L,1,パズズ,65,原,https://eldersign.jp/img/mi/g/f0/045_pazuzu_0g7.png,アウターベイン / バードサンクチュアリ,守りのミンネ / 戦いのエール,C-L,,,,,,,,,,
イマクロ,L,1,ペリ,70,原,https://eldersign.jp/img/mi/g/f0/042_peri_0g4.png,キャンセレイション / トランキリティ / ポイズンクラウド / リヴァイヴ / 光の楔,ハートオブオーシャン / リジェネレイト,C-L,,,,,,,,,,
イマクロ,L,1,ティンダロスハウンド,70,原,https://eldersign.jp/img/mi/g/f0/054_hounds-of-tindalos_0g4.png,チャージ,ハートオブオーシャン / リジェネレイト,G-L,,,,,,,,,,
イマクロ,L,1,サキュバス (1),70,原,https://eldersign.jp/img/mi/g/f0/043_succubus_0g7.png,アウェイクニング / クルセイド / ヒヤデスウィンド / ペイルムーン,フレイムアシスト / ミラージュ,I-L,,,,,,,,,,
イマクロ,L,1,サキュバス (2),62,原,https://eldersign.jp/img/mi/g/f0/043_succubus_0g7.png,アウェイクニング / スタンダールシンドローム / ペイルムーン,ミラージュ / リジェネレイト,I-L,,,,,,,,,,
ユウア,H,4,♔,72,亜1,https://eldersign.jp/img/mi/p/f0/049_brass-dragon_1g4.png,スキュアー / スタンピード / チャージ / ブラッドセイバー / ベノムスクラッチ,守りのミンネ / 戦いのエール,A-H,D-H,G-H,H-L,,,,,,,
ユウア,H,4,♚,68,亜1,https://eldersign.jp/img/mi/p/f0/049_brass-dragon_1g4.png,シャドウレイド / スタンピード / チャージ / ディスペル / ヴェンデッタ,守りのミンネ / 戦いのエール,A-H,D-H,G-H,H-L,,,,,,,
ユウア,H,3,ಇ (1),59,亜2,https://eldersign.jp/img/mi/p/f0/043_succubus_2g7.png,アウェイクニング / アゼランザ / エルフショット / セメタリーゲート / 光の楔,クィックオーダー / 命中ブースト,A-H,D-H,G-H,,,,,,,,
ユウア,H,1,ಇ (2),65,亜2,https://eldersign.jp/img/mi/p/f0/043_succubus_2g7.png,アウェイクニング / 光の楔,クィックオーダー / 命中ブースト,H-L,,,,,,,,,,
ユウア,H,7,ঌ,79,亜1,https://eldersign.jp/img/mi/p/f0/042_peri_1g4.png,アウローラ / エルフショット / カラカス / ヒヤデスウィンド / 光のベール,コールドアシスト / レジストスリープ,A-H,B-H,D-H,F-H,G-H,H-J,H-L,,,,
ユウア,H,3,ゴブリンキング (1),33,亜2,https://eldersign.jp/img/mi/p/f0/084_goblin-king_2g4.png,ストーンレイン / ベノムスクラッチ / ペイルムーン / 光の刻印,守りのミンネ / 戦いのエール,B-H,F-H,H-J,,,,,,,,
ユウア,H,3,ゴブリンキング (2),33,亜2,https://eldersign.jp/img/mi/p/f0/084_goblin-king_2g4.png,ストーン / ストーンレイン / ベノムスクラッチ / ペイルムーン / 光の刻印,守りのミンネ / 戦いのエール,B-H,F-H,H-J,,,,,,,,
ユウア,H,3,ホブゴブリン,40,原,https://eldersign.jp/img/mi/s/f1/109_hobgoblin_0g7.png,アウェイクニング / ストーン / ストーンレイン / フォトケミカルスモッグ / 光の楔,守りのミンネ / 戦いのエール,B-H,F-H,H-J,,,,,,,,
ユウア,H,1,☃,68,原,https://eldersign.jp/img/mi/g/f0/020_snow_0g7.png,セメタリーゲート / ブラッドムーン,ハートオブフレイム / リジェネレイト,C-H,,,,,,,,,,
ユウア,H,1,❄︎,50,原,https://eldersign.jp/img/mi/s/f0/020_snow_0g7.png,セメタリーゲート / ペイルムーン / 氷の楔,ハートオブフレイム / リジェネレイト,C-H,,,,,,,,,,
ユウア,H,1,❅,48,原,https://eldersign.jp/img/mi/s/f0/020_snow_0g7.png,セメタリーゲート / テンペスト / フェアリーエイド,クィックオーダー / 命中ブースト,C-H,,,,,,,,,,
ユウア,H,1,ღ,58,亜1,https://eldersign.jp/img/mi/p/f0/043_succubus_1g7.png,アウェイクニング / キャンセレイション / セメタリーゲート,HPブースト / クィックオーダー,C-H,,,,,,,,,,
ユウア,H,3,ꕀ,69,原,https://eldersign.jp/img/mi/g/f0/055_dark-young_0g7.png,ガッシマ / スキュアー / スタンピード / トライペック / ブラッドセイバー,守りのミンネ / 戦いのエール,E-H,H-I,H-K,,,,,,,,
ユウア,H,3,ꕁ,70,原,https://eldersign.jp/img/mi/g/f0/055_dark-young_0g4.png,ガッシマ / スキュアー / スタンピード / ベノムスクラッチ,守りのミンネ / 戦いのエール,E-H,H-I,H-K,,,,,,,,
ユウア,H,3,☈,90,亜1,https://eldersign.jp/img/mi/p/f0/057_arch-displacers_1g4.png,アンブッシュ / カラカス / フォトケミカルスモッグ / 光のベール / 光の楔,HPブースト / クィックオーダー,E-H,H-I,H-K,,,,,,,,
ユウア,H,3,꧁꧂,64,亜2,https://eldersign.jp/img/mi/p/f0/066_atlach-nacha_2g4.png,ゴッサマーチェイン / トランキリティ / ミラーズ / ユロール / ルールオブドリームス,リジェネレイト / 魔力ブースト,E-H,H-I,H-K,,,,,,,,
センカ,I,3,オルロック,41,亜1,https://eldersign.jp/img/mi/g/f0/074_nachzehrer_1g7.png,ウィンドボルト / ジャベリン / ディスペル / フォトケミカルスモッグ / 風葬,エンジェリックウィング / ハートオブオーシャン / レジストポイズン / 守りのミンネ / 戦いのエール,A-I,I-K,I-L,,,,,,,,
センカ,I,5,リャオタン,53,亜2,https://eldersign.jp/img/mi/p/f0/054_hounds-of-tindalos_2g4.png,スキュアー / スタンピード / チャージ / フェイズアウト / ルルハラント,守りのミンネ / 戦いのエール,A-I,B-I,C-I,E-I,I-J,,,,,,
センカ,I,1,秘技！にゃん張り手,24,亜2,https://eldersign.jp/img/mi/g/f0/085_grimalkin_2g7.png,ファイアランス / ブラッドムーン / ルビーレイン,レジストペトリ / レジストポイズン,A-I,,,,,,,,,,
センカ,I,1,ナアマ,29,亜1,https://eldersign.jp/img/mi/p/f0/043_succubus_1g4.png,アウェイクニング / スタンダールシンドローム / セメタリーゲート / テンプテイション / デルバイス,ミラージュ / 心の棘,A-I,,,,,,,,,,
センカ,I,5,ゴフン,48,原,https://eldersign.jp/img/mi/g/f0/055_dark-young_0g4.png,のしかかり / ガッシマ / スタンピード / ニグラーヌ / バインドグラスプ,守りのミンネ / 戦いのエール,B-I,E-I,F-I,I-J,I-K,,,,,,
センカ,I,3,ミートスパ太郎,39,原,https://eldersign.jp/img/mi/g/f0/053_fsm_0g4.png,アゼランザ / エルフショット / ハスタリーザ / 悪魔のトリル,心の壁 / 心の棘,B-I,E-I,I-J,,,,,,,,
センカ,I,3,干しイカちゃん,53,原,https://eldersign.jp/img/mi/g/f0/051_old-one_0g4.png,エルフショット / セメタリーゲート / ミラーズ / ユロール,心の壁 / 心の棘,B-I,E-I,I-J,,,,,,,,
センカ,I,1,ガンダルフ,37,亜1,https://eldersign.jp/img/mi/p/f0/079_ithaqua_1g4.png,ダルバドーハ / トランキリティ / ポイズンクラウド,カウンター / ハートオブフレイム,C-I,,,,,,,,,,
センカ,I,6,エオヒド,61,亜2,https://eldersign.jp/img/mi/p/f0/044_ankou_2g7.png,エルフショット / パリィ / パンデミック / ファイアランス / 早瀬,フレイムシギル / 防火布,C-I,D-I,F-I,G-I,I-K,I-L,,,,,
センカ,I,1,ナムスギル,43,亜2,https://eldersign.jp/img/mi/p/f0/084_goblin-king_2g4.png,ストーンレイン / フサリア / ルビーレイン / 早瀬,フレイムアシスト / フレイムバリア,C-I,,,,,,,,,,
センカ,I,3,シシリー,36,原,https://eldersign.jp/img/mi/p/f0/058_floweyu_0g1.png,アイスランス / セメタリーゲート / 光のベール / 桜花泡影,守りのミンネ / 戦いのエール,D-I,G-I,I-L,,,,,,,,
センカ,I,3,タイハク,43,原,https://eldersign.jp/img/mi/g/f0/039_ariel_0g7.png,アイスランス / ウィンドボルト / セメタリーゲート / テンペスト / フェアリーエイド,レジストポイズン / ローズイズレッド / 守りのミンネ / 戦いのエール,D-I,F-I,G-I,,,,,,,,
センカ,I,5,アエス,61,原,https://eldersign.jp/img/mi/g/f0/041_rusalka_0g7.png,ウィンターブラスト / セメタリーゲート / フラッド / ペイルムーン,コールドシギル / ハートオブマーブル / ミラージュ / 防寒布,D-I,F-I,G-I,I-K,I-L,,,,,,
センカ,I,1,カーディフ,36,原,https://eldersign.jp/img/mi/g/f0/071_y-ddraig-goch_0g4.png,チャージ / 光の刻印,ハートオブマーブル / ミラージュ,H-I,,,,,,,,,,
センカ,I,1,キアル,36,原,https://eldersign.jp/img/mi/g/f0/057_arch-displacers_0g4.png,ホロウワールド,クィックオーダー / 悪目立ち,H-I,,,,,,,,,,
