player,letter,出場回数,monster,level,variant,image,A(アクティブ),P(コンパニオン),url01,url02,url03,url04,url05,url06,url07,url08,url09,url10,url11
ハイジ,I,11,ルサルカ妹,34,原,https://eldersign.jp/img/mi/g/f0/041_rusalka_0g7.png,ウィンターブラスト / ファイアランス / フォグ / ペイルムーン / 光のベール,HPブースト / エンジェリックウィング / クィックオーダー / 魔力ブースト,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=8&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=40&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=72&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=104&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=136&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=168&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=200&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=232&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=265&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=266&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=267&se=9&t=1
savekimo,E,11,ハイドラ (1),58,原,https://eldersign.jp/img/mi/g/f0/048_hydra_0g4.png,スウィング / ダブルアタック / チャージ / ハードブロウ / ラーヴァフロウ,戦いのエール,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=4&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=36&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=68&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=100&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=133&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=134&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=135&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=136&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=137&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=138&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=139&se=9&t=1
savekimo,E,11,ハイドラ (2),51,原,https://eldersign.jp/img/mi/g/f0/048_hydra_0g4.png,ダブルアタック / チャージ / ハードブロウ / ラーヴァフロウ / 光の刻印,戦いのエール,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=4&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=36&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=68&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=100&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=133&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=134&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=135&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=136&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=137&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=138&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=139&se=9&t=1
savekimo,E,11,ウルタールの猫,41,原,https://eldersign.jp/img/mi/s/f0/065_cats-of-ulthar_0g4.png,テラーコール / ヒーリング / フライト / ルビーライト / 光のベール / 月光浴,エンジェリックウィング / 守りのミンネ,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=4&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=36&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=68&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=100&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=133&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=134&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=135&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=136&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=137&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=138&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=139&se=9&t=1
savekimo,E,9,覚醒済,34,亜1,https://eldersign.jp/img/mi/g/f0/021_gremlin_1g4.png,ヒーリング / ファイアボルト / フォトケミカルスモッグ / 光の楔 / 風葬,守りのミンネ,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=4&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=36&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=68&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=133&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=134&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=136&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=137&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=138&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=139&se=9&t=1,,
savekimo,E,2,シルバードラゴン,28,原,https://eldersign.jp/img/mi/g/f0/050_silver-dragon_0g4.png,アイスブレス / ファイアボルト / ファイアランス / フサリア / リヴァイヴ,フレイムアシスト,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=100&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=135&se=9&t=1,,,,,,,,,
なまはる,C,10,フラーユ,34,原,https://eldersign.jp/img/mi/p/f0/058_floweyu_0g1.png,パンデミック / ヒヤデスウィンド / フサリア / ベノムスクラッチ / 桜花泡影 / 狐火,フレイムアシスト,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=2&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=34&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=67&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=68&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=69&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=70&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=72&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=73&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=74&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=75&se=9&t=1,
なまはる,C,10,エアリエル,38,原,https://eldersign.jp/img/mi/g/f0/039_ariel_0g4.png,テンペスト / フェアリーエイド / ベノムスクラッチ / ペイルムーン / 風切り,ハートオブオーシャン / 守りのミンネ / 戦いのエール,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=2&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=34&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=67&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=68&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=69&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=70&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=72&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=73&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=74&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=75&se=9&t=1,
なまはる,C,8,セイレン,46,亜2,https://eldersign.jp/img/mi/g/f0/024_seiren_2g4.png,アウェイクニング / ヒーリング / ペイルムーン / ポイズンクラウド / 狐火,クィックオーダー,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=2&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=34&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=67&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=69&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=70&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=72&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=74&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=75&se=9&t=1,,,
なまはる,C,10,サキュバス,42,亜1,https://eldersign.jp/img/mi/p/f0/043_succubus_1g4.png,スタンダールシンドローム / スノウストーム / スリートストーム / テンプテイション / リヴァイヴ,コールドアシスト / 予習復習,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=2&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=34&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=67&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=68&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=69&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=70&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=72&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=73&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=74&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=75&se=9&t=1,
なまはる,C,2,光の楔,30,亜1,https://eldersign.jp/img/mi/g/f0/024_seiren_1g1.png,アウェイクニング / ヒーリング / 光の楔 / 悪魔のトリル / 風葬,クィックオーダー,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=68&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=73&se=9&t=1,,,,,,,,,
なまはる,C,1,ブラスドラゴン (1),27,原,https://eldersign.jp/img/mi/g/f0/049_brass-dragon_0g4.png,ガッシマ / スタンピード / ドラゴンスケイル / ファイアブレス / 超低周波,戦いのエール / 防御ブースト,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=71&se=9&t=1,,,,,,,,,,
なまはる,C,1,ブラスドラゴン (2),32,亜2,https://eldersign.jp/img/mi/p/f0/049_brass-dragon_2g4.png,イーグルアイ / ガッシマ / スタンピード / ドラゴンスケイル / ファイアブレス,リジェネレイト,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=71&se=9&t=1,,,,,,,,,,
なまはる,C,1,ペリ (1),25,原,https://eldersign.jp/img/mi/g/f0/042_peri_0g4.png,アウローラ,コールドアシスト,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=71&se=9&t=1,,,,,,,,,,
なまはる,C,1,ペリ (2),27,原,https://eldersign.jp/img/mi/g/f0/042_peri_0g4.png,ガイドスター,コールドアシスト,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=71&se=9&t=1,,,,,,,,,,
Vince,H,11,ジャバウォック,51,亜2,https://eldersign.jp/img/mi/g/f0/017_jabberwock_2g4.png,ウォークライ / ジャバー / チャージ / ハードブロウ,命中ブースト / 守りのミンネ / 攻撃ブースト,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=7&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=39&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=71&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=103&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=135&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=167&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=199&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=232&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=233&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=234&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=235&se=9&t=1
Vince,H,9,スキュラ,50,原,https://eldersign.jp/img/mi/s/f0/023_scylla_0g7.png,アイスランス / コールドボルト / バインドグラスプ / 水流,リフレクション,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=7&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=39&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=103&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=167&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=199&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=232&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=233&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=234&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=235&se=9&t=1,,
Vince,H,11,エアリエル,45,原,https://eldersign.jp/img/mi/g/f0/039_ariel_0g4.png,エルフショット / ストームワーニング / テラーコール / テンペスト / ファイアボール,HPブースト / クィックオーダー / 命中ブースト / 魔力ブースト,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=7&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=39&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=71&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=103&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=135&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=167&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=199&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=232&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=233&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=234&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=235&se=9&t=1
Vince,H,5,スノウ,36,亜1,https://eldersign.jp/img/mi/g/f0/020_snow_1g4.png,エルフショット / スノウストーム / スリートストーム / 氷の花,リフレクション,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=7&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=39&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=199&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=233&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=235&se=9&t=1,,,,,,
Vince,H,1,ドール (1),27,原,https://eldersign.jp/img/mi/g/f0/056_dhole_0g7.png,アースクェイク,,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=71&se=9&t=1,,,,,,,,,,
Vince,H,2,ドール (2),35,原,https://eldersign.jp/img/mi/g/f0/056_dhole_0g4.png,アースクェイク / カロウシブスピット,リフレクション / 魔力ブースト,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=71&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=135&se=9&t=1,,,,,,,,,
Vince,H,2,ラベンダードラゴン,10,原,https://eldersign.jp/img/mi/s/f0/030_lavender_dragon_0g7.png,夢の終わり / 氷葬,,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=103&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=232&se=9&t=1,,,,,,,,,
Vince,H,1,ショゴス,28,亜2,https://eldersign.jp/img/mi/g/f0/034_shoggoth_2g1.png,テケリ・リ / ヒーリング,リフレクション,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=135&se=9&t=1,,,,,,,,,,
Vince,H,1,グレムリン,39,亜1,https://eldersign.jp/img/mi/g/f0/021_gremlin_1g4.png,ハイドアウト / ヒーリング / ロストフォーチュン / 光の楔,リジェネレイト,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=167&se=9&t=1,,,,,,,,,,
Vince,H,1,ペリ,41,原,https://eldersign.jp/img/mi/g/f0/042_peri_0g4.png,パイロクラズム / レーヴァテイン,守りのミンネ / 攻撃ブースト,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=234&se=9&t=1,,,,,,,,,,
まる,K,11,ダークヤング,40,亜2,https://eldersign.jp/img/mi/p/f0/055_dark-young_2g4.png,イボニーシード / ガッシマ / スタンピード / ダブルアタック / チャージ,戦いのエール / 攻撃ブースト,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=10&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=42&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=74&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=106&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=138&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=170&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=202&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=234&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=266&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=298&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=331&se=9&t=1
まる,K,11,アークディスプレイサー,49,原,https://eldersign.jp/img/mi/g/f0/057_arch-displacers_0g4.png,ソリッドファントム / ダブルアタック / ハードブロウ / フェイズアウト / ホロウワールド,リフレクション,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=10&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=42&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=74&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=106&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=138&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=170&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=202&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=234&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=266&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=298&se=9&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=3&v=331&se=9&t=1
